"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"C29","*CAPC1005X55N","87.75mm","81.5mm","87.75mm","81.5mm","87.75mm","81.063mm","T","90.00","CGA2B3X7R1V104K050BB"
"Y1","*OSCSC320X250X100N","96.25mm","84.75mm","96.25mm","84.75mm","95.4mm","85.85mm","T","360.00","ABM8G-25.000MHZ-B4Y-T"
"U6","SOIC8-N_MC_MCH","98.85mm","67.22mm","98.85mm","67.22mm","96.4878mm","69.125mm","T","0.00","93AA66C-I/SN"
"U5","*TI_TPD4E05U06DQAR","115.527mm","77.841mm","115.527mm","77.841mm","115.912mm","76.841mm","T","180.00","TPD4E05U06DQAR"
"U4","SQFN48_7X7_Y9X00","88.5mm","75.75mm","88.5mm","75.75mm","85.0488mm","78.5mm","T","0.00","LAN7800/Y9X"
"U3","TDFN6_1P2X1P2_00","110.85mm","67.25mm","110.85mm","67.25mm","110.2785mm","67.6564mm","T","0.00","MIC5528-3.3YMT-T"
"U2","*TI_TPD4E05U06DQAR","115.3mm","72.9mm","115.3mm","72.9mm","114.915mm","73.9mm","T","360.00","TPD4E05U06DQAR"
"U1","RNH0030A","105.4mm","76.4mm","105.4mm","76.4mm","104.2mm","78.2mm","T","0.00","HD3SS3220IRNHR"
"R16","*RESC1005X37N","103.85mm","65.85mm","103.85mm","65.85mm","103.85mm","65.418mm","T","90.00","Res1"
"R15","*RESC1005X37N","96.5mm","77.75mm","96.5mm","77.75mm","96.932mm","77.75mm","T","180.00","Res1"
"R14","*RESC1005X37N","94mm","80mm","94mm","80mm","94.432mm","80mm","T","180.00","Res1"
"R13","*RESC1005X37N","83.25mm","80.75mm","83.25mm","80.75mm","82.818mm","80.75mm","T","360.00","Res1"
"R12","*RESC1005X37N","96.5mm","78.75mm","96.5mm","78.75mm","96.932mm","78.75mm","T","180.00","Res1"
"R11","*RESC1005X37N","91.5mm","70mm","91.5mm","70mm","91.5mm","69.568mm","T","90.00","DNP"
"R10","*RESC1005X37N","58mm","66.25mm","58mm","66.25mm","58.432mm","66.25mm","T","180.00","Res1"
"R9","*RESC1005X37N","111.35mm","65.25mm","111.35mm","65.25mm","111.782mm","65.25mm","T","180.00","Res1"
"R8","*RESC1005X37N","58.5mm","86.25mm","58.5mm","86.25mm","58.068mm","86.25mm","T","360.00","Res1"
"R7","*RESC1005X37N","94.4mm","69.6mm","94.4mm","69.6mm","94.4mm","70.032mm","T","270.00","Res1"
"R6","*RESC1005X37N","92.5mm","70mm","92.5mm","70mm","92.5mm","69.568mm","T","90.00","Res1"
"R5","*RESC1005X37N","101.15mm","79.4mm","101.15mm","79.4mm","101.15mm","79.832mm","T","270.00","Res1"
"R4","*RESC1005X37N","104.4mm","72.4mm","104.4mm","72.4mm","104.4mm","71.968mm","T","90.00","Res1"
"R3","*RESC1005X37N","102.15mm","79.4mm","102.15mm","79.4mm","102.15mm","79.832mm","T","270.00","Res1"
"R2","*RESC1005X37N","122.131mm","66.538mm","122.131mm","66.538mm","122.563mm","66.538mm","T","180.00","Res1"
"R1","*RESC1005X37N","100.15mm","79.4mm","100.15mm","79.4mm","100.15mm","79.832mm","T","270.00","Res1"
"L1","VLS3012","83.5mm","69.25mm","83.5mm","69.25mm","83.5mm","70.3mm","T","270.00","SMD / SMT Inductors (Coils), L=3.3?H, L x W x T :   Source:  Datasheet"
"J1","*GCT_USB4080-03-A_REVA_USB4080-03-A_REVA(PRIMARY)","120.6395mm","75.682mm","118.702mm","75.682mm","118.027mm","73.062mm","T","90.00","USB4080-03-A_REVA"
"D3","*SON50P135X350X55-14N","112.25mm","76.25mm","112.25mm","76.25mm","111.58mm","77.75mm","T","360.00","TPD6E05U06RVZR"
"D2","SODFL1608X70N","117.75mm","69.5mm","117.75mm","69.5mm","116.9999mm","69.5mm","T","360.00","D Zener"
"D1","*LEDC1608X65N","122.131mm","67.935mm","122.131mm","67.935mm","121.371mm","67.935mm","T","360.00","LED3"
"C28","*CAPC1005X55N","83.25mm","79.5mm","83.25mm","79.5mm","83.687mm","79.5mm","T","180.00","Cap"
"C27","*CAPC1005X55N","90.75mm","81mm","90.75mm","81mm","90.75mm","80.563mm","T","90.00","CGA2B3X7R1V104K050BB"
"C26","*CAPC1005X55N","91.75mm","81mm","91.75mm","81mm","91.75mm","80.563mm","T","90.00","CGA2B3X7R1V104K050BB"
"C25","*CAPC1005X55N","94mm","78.75mm","94mm","78.75mm","93.563mm","78.75mm","T","360.00","CGA2B3X7R1V104K050BB"
"C24","*CAPC1005X55N","89mm","70.25mm","89mm","70.25mm","89mm","70.687mm","T","270.00","CGA2B3X7R1V104K050BB"
"C23","*CAPC1005X55N","88.75mm","81.5mm","88.75mm","81.5mm","88.75mm","81.063mm","T","90.00","CGA2B3X7R1V104K050BB"
"C22","*CAPC1005X55N","94.25mm","75.5mm","94.25mm","75.5mm","93.813mm","75.5mm","T","360.00","CGA2B3X7R1V104K050BB"
"C21","*CAPC1005X55N","94mm","72.75mm","94mm","72.75mm","93.563mm","72.75mm","T","360.00","CGA2B3X7R1V104K050BB"
"C20","*CAPC1005X55N","90mm","70.25mm","90mm","70.25mm","90mm","70.687mm","T","270.00","CGA2B3X7R1V104K050BB"
"C19","*CAPC1005X55N","82.5mm","72.5mm","82.5mm","72.5mm","82.937mm","72.5mm","T","180.00","CGA2B3X7R1V104K050BB"
"C18","*CAPC1005X55N","82.5mm","74.5mm","82.5mm","74.5mm","82.937mm","74.5mm","T","180.00","CGA2B3X7R1V104K050BB"
"C17","*CAPC1005X55N","82.5mm","76mm","82.5mm","76mm","82.937mm","76mm","T","180.00","CGA2B3X7R1V104K050BB"
"C16","*CAPC1005X55N","93.75mm","83.25mm","93.75mm","83.25mm","93.75mm","83.687mm","T","270.00","Cap"
"C15","*CAPC1005X55N","93.75mm","85.75mm","93.75mm","85.75mm","93.75mm","85.313mm","T","90.00","Cap"
"C14","*CAPC1005X55N","103.3mm","69.6mm","103.3mm","69.6mm","103.3mm","70.037mm","T","270.00","Cap"
"C13","*CAPC1005X55N","82.5mm","77.5mm","82.5mm","77.5mm","82.937mm","77.5mm","T","180.00","CGA2B3X7R1V104K050BB"
"C12","*CAPC1005X55N","99.9mm","75.75mm","99.9mm","75.75mm","100.337mm","75.75mm","T","180.00","Cap"
"C11","*CAPC1005X55N","99.9mm","76.75mm","99.9mm","76.75mm","100.337mm","76.75mm","T","180.00","Cap"
"C10","*CAPC1005X55N","86.75mm","81.5mm","86.75mm","81.5mm","86.75mm","81.063mm","T","90.00","Cap"
"C9","*CAPC1608X100N","85.5mm","66.5mm","85.5mm","66.5mm","84.741mm","66.5mm","T","0.00","Cap"
"C8","*CAPC1005X55N","85.75mm","81.5mm","85.75mm","81.5mm","85.75mm","81.063mm","T","90.00","Cap"
"C7","*CAPC1608X100N","86.5mm","69.5mm","86.5mm","69.5mm","86.5mm","70.259mm","T","270.00","Cap"
"C6","*CAPC1005X55N","111.3mm","64mm","111.3mm","64mm","111.737mm","64mm","T","180.00","CGA2B3X7R1V104K050BB"
"C5","*CAPC1608X100N","113.35mm","66.75mm","113.35mm","66.75mm","113.35mm","67.509mm","T","270.00","GRM188R61E106MA73D"
"C4","*CAPC1608X100N","108.35mm","66.75mm","108.35mm","66.75mm","108.35mm","67.509mm","T","270.00","GRM188R61E106MA73D"
"C3","*CAPC1005X55N","102.4mm","74.9mm","102.4mm","74.9mm","102.837mm","74.9mm","T","180.00","Cap"
"C2","*CAPC1608X100N","104.15mm","80.65mm","104.15mm","80.65mm","103.391mm","80.65mm","T","0.00","Cap"
"C1","1608[0603]","117.7mm","67.9mm","117.7mm","67.9mm","118.4mm","67.9mm","T","180.00","Cap"
"J2","*CUI_CRJ007-MLG-TH_CRJ007-MLG-TH(Primary)","65.915mm","76.25mm","63.5mm","76.25mm","72.39mm","81.965mm","T","270.00","CRJ007-MLG-TH"

